supplier_id,supplier_name,region,delivery_id,scheduled_date,actual_receipt_date,status,is_partial,committed_spend,quarter
SUP018,Supplier S18,Americas,SI-SUP018-Q2-010,2025-05-31,2025-06-04,DELAYED,False,90600.06,Q2
SUP018,Supplier S18,Americas,SI-SUP018-Q3-001,2025-08-17,2025-08-21,DELAYED,False,333808.82,Q3
SUP018,Supplier S18,Americas,SI-SUP018-Q3-002,2025-07-12,2025-07-15,LATE,True,487972.31,Q3
SUP018,Supplier S18,Americas,SI-SUP018-Q3-003,2025-09-25,2025-09-25,RECEIVED,False,468800.43,Q3
SUP018,Supplier S18,Americas,SI-SUP018-Q3-004,2025-09-06,2025-09-05,RECEIVED,False,180816.36,Q3
SUP018,Supplier S18,Americas,SI-SUP018-Q3-005,2025-08-25,2025-08-30,DELAYED,True,185176.96,Q3
SUP018,Supplier S18,Americas,SI-SUP018-Q3-006,2025-07-17,2025-07-19,LATE,False,428692.08,Q3
SUP018,Supplier S18,Americas,SI-SUP018-Q3-007,2025-09-05,2025-09-03,RECEIVED,False,297947.45,Q3
SUP018,Supplier S18,Americas,SI-SUP018-Q3-008,2025-07-06,2025-07-10,DELAYED,False,235858.73,Q3
SUP018,Supplier S18,Americas,SI-SUP018-Q3-009,2025-08-29,2025-08-31,LATE,False,209955.94,Q3
SUP018,Supplier S18,Americas,SI-SUP018-Q4-001,2025-12-04,2025-12-09,DELAYED,True,130798.49,Q4
SUP018,Supplier S18,Americas,SI-SUP018-Q4-002,2025-10-24,2025-10-22,RECEIVED,False,87480.75,Q4
SUP018,Supplier S18,Americas,SI-SUP018-Q4-003,2025-12-30,2026-01-04,DELAYED,False,390809.42,Q4
SUP018,Supplier S18,Americas,SI-SUP018-Q4-004,2025-11-27,2025-11-29,LATE,False,203600.47,Q4
SUP019,Supplier T19,Other,SI-SUP019-Q1-001,2025-01-28,2025-01-30,LATE,False,442227.11,Q1
SUP019,Supplier T19,Other,SI-SUP019-Q1-002,2025-01-14,2025-01-12,RECEIVED,False,52631.18,Q1
SUP019,Supplier T19,Other,SI-SUP019-Q1-003,2025-01-15,2025-01-20,DELAYED,True,257073.36,Q1
SUP019,Supplier T19,Other,SI-SUP019-Q1-004,2025-02-21,2025-02-26,DELAYED,False,186259.99,Q1
SUP019,Supplier T19,Other,SI-SUP019-Q1-005,2025-03-20,2025-03-24,DELAYED,False,412088.33,Q1
SUP019,Supplier T19,Other,SI-SUP019-Q2-001,2025-04-17,2025-04-18,RECEIVED,True,100360.63,Q2
SUP019,Supplier T19,Other,SI-SUP019-Q2-002,2025-04-03,2025-04-04,RECEIVED,False,436555.41,Q2
SUP019,Supplier T19,Other,SI-SUP019-Q2-003,2025-04-27,2025-04-27,RECEIVED,False,342382.92,Q2
SUP019,Supplier T19,Other,SI-SUP019-Q2-004,2025-05-26,2025-05-27,RECEIVED,False,88742.1,Q2
SUP019,Supplier T19,Other,SI-SUP019-Q3-001,2025-07-19,2025-07-17,RECEIVED,False,102406.47,Q3
SUP019,Supplier T19,Other,SI-SUP019-Q3-002,2025-07-20,2025-07-25,DELAYED,False,483740.09,Q3
SUP019,Supplier T19,Other,SI-SUP019-Q3-003,2025-08-30,2025-09-04,DELAYED,True,313351.82,Q3
SUP019,Supplier T19,Other,SI-SUP019-Q3-004,2025-07-26,2025-07-30,DELAYED,False,72914.98,Q3
SUP019,Supplier T19,Other,SI-SUP019-Q3-005,2025-07-02,2025-07-06,DELAYED,True,490769.12,Q3
SUP019,Supplier T19,Other,SI-SUP019-Q3-006,2025-09-02,2025-09-04,LATE,False,66657.75,Q3
SUP019,Supplier T19,Other,SI-SUP019-Q3-007,2025-08-21,2025-08-26,DELAYED,False,154357.6,Q3
SUP019,Supplier T19,Other,SI-SUP019-Q3-008,2025-07-08,2025-07-12,DELAYED,False,309381.51,Q3
SUP019,Supplier T19,Other,SI-SUP019-Q3-009,2025-09-09,2025-09-13,DELAYED,True,450113.27,Q3
SUP019,Supplier T19,Other,SI-SUP019-Q3-010,2025-07-15,2025-07-18,LATE,False,251746.43,Q3
SUP019,Supplier T19,Other,SI-SUP019-Q4-001,2025-10-03,2025-10-04,RECEIVED,False,261158.2,Q4
SUP019,Supplier T19,Other,SI-SUP019-Q4-002,2025-11-26,2025-11-27,RECEIVED,False,314446.42,Q4
SUP019,Supplier T19,Other,SI-SUP019-Q4-003,2025-12-27,2026-01-01,DELAYED,False,109021.36,Q4
SUP019,Supplier T19,Other,SI-SUP019-Q4-004,2025-11-07,2025-11-11,DELAYED,False,481911.52,Q4
SUP019,Supplier T19,Other,SI-SUP019-Q4-005,2025-12-26,2025-12-29,LATE,False,408187.7,Q4
SUP019,Supplier T19,Other,SI-SUP019-Q4-006,2025-10-21,2025-10-23,LATE,False,360813.9,Q4
SUP019,Supplier T19,Other,SI-SUP019-Q4-007,2025-10-12,2025-10-12,RECEIVED,False,127981.0,Q4
SUP019,Supplier T19,Other,SI-SUP019-Q4-008,2025-10-21,2025-10-20,RECEIVED,False,407067.11,Q4
SUP019,Supplier T19,Other,SI-SUP019-Q4-009,2025-12-03,2025-12-04,RECEIVED,False,300573.73,Q4
SUP020,Supplier U20,Europe,SI-SUP020-Q1-001,2025-02-15,2025-02-18,LATE,False,354617.54,Q1
SUP020,Supplier U20,Europe,SI-SUP020-Q1-002,2025-01-23,2025-01-21,RECEIVED,False,413066.99,Q1
SUP020,Supplier U20,Europe,SI-SUP020-Q1-003,2025-02-13,2025-02-14,RECEIVED,False,104309.61,Q1
SUP020,Supplier U20,Europe,SI-SUP020-Q2-001,2025-06-02,2025-06-05,LATE,False,403198.61,Q2
SUP020,Supplier U20,Europe,SI-SUP020-Q2-002,2025-04-06,2025-04-08,LATE,False,453342.96,Q2
SUP020,Supplier U20,Europe,SI-SUP020-Q2-003,2025-06-28,2025-06-27,RECEIVED,False,367882.21,Q2
SUP020,Supplier U20,Europe,SI-SUP020-Q2-004,2025-05-27,2025-05-26,RECEIVED,False,488596.89,Q2
SUP020,Supplier U20,Europe,SI-SUP020-Q2-005,2025-06-18,2025-06-17,RECEIVED,False,420624.6,Q2
SUP020,Supplier U20,Europe,SI-SUP020-Q2-006,2025-04-06,2025-04-06,RECEIVED,False,333466.75,Q2
SUP020,Supplier U20,Europe,SI-SUP020-Q3-001,2025-08-16,2025-08-18,LATE,False,368673.51,Q3
SUP020,Supplier U20,Europe,SI-SUP020-Q3-002,2025-09-03,2025-09-02,RECEIVED,False,119433.08,Q3
SUP020,Supplier U20,Europe,SI-SUP020-Q3-003,2025-08-16,2025-08-16,RECEIVED,False,105342.56,Q3
SUP020,Supplier U20,Europe,SI-SUP020-Q3-004,2025-07-26,2025-07-30,DELAYED,False,396148.68,Q3
SUP020,Supplier U20,Europe,SI-SUP020-Q3-005,2025-07-01,2025-07-06,DELAYED,False,203594.03,Q3
SUP020,Supplier U20,Europe,SI-SUP020-Q3-006,2025-09-03,2025-09-05,LATE,False,217596.36,Q3
SUP020,Supplier U20,Europe,SI-SUP020-Q4-001,2025-11-16,2025-11-17,RECEIVED,False,118225.05,Q4
SUP020,Supplier U20,Europe,SI-SUP020-Q4-002,2025-12-07,2025-12-08,RECEIVED,False,112097.45,Q4
SUP020,Supplier U20,Europe,SI-SUP020-Q4-003,2025-11-24,2025-11-28,DELAYED,False,454129.37,Q4
SUP020,Supplier U20,Europe,SI-SUP020-Q4-004,2025-12-06,2025-12-09,LATE,False,474683.12,Q4
SUP020,Supplier U20,Europe,SI-SUP020-Q4-005,2025-11-26,2025-11-24,RECEIVED,True,372931.58,Q4
SUP020,Supplier U20,Europe,SI-SUP020-Q4-006,2025-12-06,2025-12-05,RECEIVED,False,202236.63,Q4
SUP020,Supplier U20,Europe,SI-SUP020-Q4-007,2025-11-21,2025-11-21,RECEIVED,False,245332.53,Q4
SUP020,Supplier U20,Europe,SI-SUP020-Q4-008,2025-11-20,2025-11-20,RECEIVED,False,456130.01,Q4
SUP020,Supplier U20,Europe,SI-SUP020-Q4-009,2025-10-08,2025-10-10,LATE,False,238687.38,Q4
